[0.848s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'motor_control_package'][0m
[9.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('motor_control_package', 'pythonpath')
[9.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/hook/pythonpath.ps1'
[9.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/hook/pythonpath.dsv'
[9.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/hook/pythonpath.sh'
[9.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package/bin'
[9.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(motor_control_package)
[9.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/package.ps1'
[9.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/package.dsv'
[9.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/package.sh'
[9.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/package.bash'
[9.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/package.zsh'
[9.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/colcon-core/packages/motor_control_package)
[9.414s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[9.415s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[9.416s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[9.416s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[9.485s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[9.486s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[9.486s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[9.598s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/eduhkrobotic2/r2_ros/install/local_setup.ps1'
[9.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/eduhkrobotic2/r2_ros/install/_local_setup_util_ps1.py'
[9.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/eduhkrobotic2/r2_ros/install/setup.ps1'
[9.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/eduhkrobotic2/r2_ros/install/local_setup.sh'
[9.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/eduhkrobotic2/r2_ros/install/_local_setup_util_sh.py'
[9.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/eduhkrobotic2/r2_ros/install/setup.sh'
[9.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/eduhkrobotic2/r2_ros/install/local_setup.bash'
[9.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/eduhkrobotic2/r2_ros/install/setup.bash'
[9.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/eduhkrobotic2/r2_ros/install/local_setup.zsh'
[9.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/eduhkrobotic2/r2_ros/install/setup.zsh'
